userid_from	bot
19304	0
100726	0
68801	0
58983	0
64888	0
14984	0
61801	0
55696	0
114483	0
69184	0
34091	0
34301	0
31513	0
105929	0
113727	0
139159	0
112792	0
90545	0
135058	0
141804	0
54396	0
48168	0
89470	0
28810	0
103454	0
59183	0
53552	0
122722	0
60269	0
92975	0
10329	0
54679	0
5983	0
105182	0
110912	0
28640	0
86087	0
117442	0
110841	0
83868	0
5115	0
109579	0
74726	0
115888	0
141800	0
2274	0
86929	0
28088	0
124320	0
16825	0
111899	0
56524	0
22312	0
24195	0
68152	0
83349	0
9156	0
42552	0
58767	0
117975	0
141802	0
37220	0
23964	0
141808	0
68213	0
33715	0
15617	0
34009	0
27032	0
9843	0
10006	0
106164	0
128173	0
92678	0
44323	0
54041	0
72984	0
25317	0
123714	0
135179	0
83853	0
127225	0
118003	0
103697	0
91699	0
18388	0
13090	0
3960	0
11200	0
134749	0
21085	0
15648	0
2500	0
127356	0
59051	0
43749	0
113463	0
9428	0
33093	0
28068	0
26324	0
80472	0
32902	0
4916	0
122788	0
39290	0
58293	0
72387	0
108875	0
86955	0
40796	0
53685	0
83793	0
114040	0
100219	0
10695	0
104538	0
34894	0
60343	0
123608	0
20940	0
79930	0
50119	0
30252	0
15973	0
47916	0
13551	0
105474	0
32601	0
25039	0
104131	0
8188	0
363	0
55799	0
46666	0
57665	0
94128	0
94493	0
64863	0
87283	0
20032	0
57731	0
62775	0
121402	0
115869	0
29008	0
25768	0
24650	0
87254	0
98681	0
67864	0
35488	0
32689	0
8829	0
97054	0
66226	0
36915	0
6630	0
25592	0
139998	0
100157	0
45536	0
121436	0
2826	0
4686	0
32038	0
65121	0
140004	0
21386	0
30446	0
83499	0
37745	0
97784	0
5419	0
31091	0
87666	0
632	0
94297	0
17215	0
25605	0
82963	0
78085	0
100712	0
69075	0
2303	0
9419	0
35281	0
78572	0
88660	0
127325	0
103543	0
47743	0
122461	0
59650	0
32773	0
94909	0
133597	0
47179	0
113529	0
120732	0
86768	0
22355	0
122423	0
2579	0
13350	0
96591	0
26451	0
84440	0
56212	0
6632	0
59673	0
141797	0
49486	0
32192	0
70272	0
17422	0
102356	0
38055	0
86584	0
137858	0
68406	0
7197	0
87093	0
42354	0
40572	0
2486	0
121903	0
91906	0
141807	0
33702	0
3959	0
61304	0
91471	0
118747	0
59850	0
71271	0
90039	0
76820	0
9170	0
23706	0
17273	0
100870	0
22738	0
138064	0
137959	0
50287	0
51258	0
113014	0
25619	0
72337	0
141784	0
8857	0
2129	0
47812	0
62595	0
66038	0
86006	0
33789	0
20592	0
1068	0
38081	0
16142	0
123264	0
36835	0
106452	0
97304	0
107919	0
139056	0
74682	0
18900	0
61962	0
78896	0
57108	0
95453	0
102091	0
116374	0
112716	0
141815	0
107497	0
91057	0
68560	0
73637	0
2885	0
98220	0
136970	0
8816	0
13796	0
25806	0
9725	0
13916	0
109736	0
68013	0
93118	0
68800	0
21773	0
58912	0
124213	0
106596	0
53224	0
123670	0
120911	0
12550	0
60818	0
76075	0
105853	0
13636	0
17387	0
2852	0
38052	0
123463	0
103755	0
24552	0
37246	0
137083	0
3379	0
5790	0
77654	0
123898	0
73614	0
29735	0
95964	0
104641	0
121557	0
45231	0
116711	0
17448	0
92476	0
67816	0
108500	0
81560	0
69616	0
8615	0
98131	0
116613	0
113391	0
1797	0
84651	0
60081	0
114893	0
90154	0
46426	0
126625	0
26159	0
134549	0
51343	0
83221	0
46133	0
48855	0
75583	0
106138	0
7147	0
51234	0
125351	0
9858	0
3127	0
6316	0
35578	0
64531	0
141624	0
118394	0
44825	0
102664	0
81416	0
2183	0
120107	1
120729	0
107374	0
1360	0
124413	0
32019	0
113479	0
52245	0
104758	0
50925	0
25223	0
80295	0
61650	0
36499	0
67558	0
74715	0
49665	0
2135	0
8632	0
13465	0
36545	0
104007	0
141770	0
2190	0
25060	0
19826	0
24774	0
82975	0
136103	0
91687	0
112134	0
37520	0
66279	0
119360	0
29873	0
137977	0
49261	0
61205	0
20948	0
62632	0
47385	0
100453	0
55972	0
141819	0
11138	0
141813	0
54377	0
82857	0
26527	0
212	0
79888	0
63752	0
26378	0
5682	0
63641	0
27890	0
113368	0
13126	0
11856	0
10650	0
99528	0
10514	0
82394	0
37653	0
17139	0
80958	0
44369	0
1994	0
125107	0
15767	0
122952	0
130094	0
80038	0
109536	0
83511	0
40786	0
21753	0
61522	0
84105	0
41841	0
31673	0
42001	0
46010	0
61632	0
19490	0
21000	0
107410	0
5758	0
70836	0
36976	0
72566	0
112152	0
88431	0
4591	0
20017	0
128866	0
12643	0
139494	0
126559	0
12109	0
30872	0
46942	0
65451	0
22295	0
109717	0
60607	0
136032	0
113456	0
76572	0
67139	0
74851	0
127353	0
7806	1
114282	0
103849	0
77382	0
5854	0
47266	0
20597	0
71725	0
14316	0
112127	0
8423	0
17825	0
26648	0
70537	0
96942	0
121642	0
21406	0
35096	0
108908	0
13839	0
86746	0
87090	0
29717	0
80683	0
125508	0
114943	0
68238	0
76022	0
72606	0
115513	0
69511	0
96305	0
17098	0
105195	0
33698	0
46045	0
54106	0
49059	0
58364	0
90856	0
74128	0
58240	0
27362	0
5065	0
126453	0
2671	0
27222	0
40330	0
53760	0
141667	0
97392	0
9414	0
70869	0
33282	0
102501	0
23793	0
128776	0
119997	0
26187	0
3134	0
134525	0
141803	0
39512	0
10046	0
72074	0
114076	0
122365	0
67977	0
51028	0
28163	0
5406	0
104793	0
37032	0
16511	0
69017	0
110836	0
69655	0
43058	0
25611	0
6965	0
115213	0
94031	0
35298	0
1169	0
52137	0
58584	0
10958	0
43401	0
94690	0
87362	0
123859	0
87645	0
72846	0
141828	0
96061	0
67356	0
94901	0
90090	0
60849	0
17463	0
30746	0
75653	0
104546	0
42481	0
57811	0
78554	0
51064	0
32272	0
60585	0
79581	0
76590	0
60704	0
45786	0
52835	0
53681	0
59764	0
37352	0
52054	0
61643	0
52052	0
61928	0
115202	0
5508	0
109669	0
40797	0
120837	0
80923	0
122379	0
7193	0
86459	0
37614	0
122282	0
115282	0
81307	0
89268	0
72	0
46119	0
59079	0
116747	0
70630	0
70831	0
52498	0
70768	0
41067	0
39133	0
99951	0
11120	0
23302	0
28679	0
120904	0
83288	0
107524	0
39484	0
50967	0
53169	0
120317	0
42557	0
78832	0
128474	0
95873	0
117332	0
134810	0
31331	0
101695	0
36501	0
30080	0
92621	0
114052	0
136253	0
12862	0
13655	0
2029	0
9969	0
37387	0
40596	0
118877	0
98150	0
73722	0
14546	0
74253	0
136744	0
110820	0
110808	0
72447	0
81850	0
78050	0
12599	0
40609	0
92653	0
58442	0
107675	0
42594	0
86230	0
94186	0
692	0
6885	0
29799	0
49086	0
69153	0
104449	0
119093	0
138408	0
72604	0
72661	0
44737	0
52177	0
54821	0
70589	0
6651	0
51256	0
414	0
44278	0
37962	0
90256	0
124771	0
26366	0
10531	0
65734	0
141788	0
44528	0
83308	0
26236	0
7618	0
107792	0
109565	0
24090	0
78036	0
96030	0
96427	0
75288	0
115344	0
68391	0
113634	0
28274	0
62914	0
103331	0
33326	0
110427	0
93484	0
67413	0
85450	0
96357	0
96912	0
120840	0
56370	0
119869	0
2595	0
10062	0
18628	0
101185	0
1106	0
125697	0
28426	0
8699	0
83657	0
6956	0
94399	0
36039	0
4280	0
33928	0
40661	0
46464	0
141823	0
8902	0
45297	0
28604	0
86775	0
63614	0
84678	0
53808	0
56188	0
59930	0
111419	0
85824	0
133191	0
78854	0
94951	0
6214	0
12204	0
113793	0
117058	0
61970	0
95241	0
107306	0
103195	0
131268	0
31874	0
47128	0
75972	0
88362	0
3992	0
109883	0
76106	0
26526	0
23645	0
33884	0
3070	0
11124	0
3306	0
54431	0
27288	0
80640	0
119032	0
112877	0
77564	0
30718	0
46231	0
139674	0
52693	0
46547	0
94030	0
72660	0
42490	0
35693	0
68925	0
104044	0
14497	0
6720	0
94322	0
24460	0
30870	0
4878	0
10047	0
33793	0
70904	0
43411	0
37376	0
102768	0
106272	0
60753	0
88949	0
69027	0
52665	0
38014	0
101413	0
80822	1
59696	0
32183	0
52563	0
127740	0
102994	0
59429	0
62485	0
33730	0
70931	0
64928	0
96713	0
14390	0
78020	0
112971	0
49690	0
45844	0
103440	0
67761	0
68141	0
33526	0
32777	0
83224	0
65778	0
30832	0
34946	0
135103	0
96059	0
100336	0
47526	0
73472	0
84317	0
3081	0
57648	0
115420	0
78116	0
32247	0
52614	0
6333	0
44923	0
4210	0
38694	0
12422	0
112249	0
14559	0
6257	0
104029	0
70044	0
19281	0
113316	0
132877	0
8080	0
123978	0
84270	0
20426	0
97834	0
94386	0
141783	0
29267	0
28757	0
65476	0
38490	0
80331	0
77056	0
117536	0
120220	0
14778	0
117664	0
82121	0
59660	0
19000	0
141827	0
43306	0
141801	0
141840	0
88769	0
102777	0
6793	0
51562	0
56620	0
16855	0
34375	0
125349	0
74917	0
21210	0
67189	0
111740	0
77394	0
32572	0
136484	0
69540	0
87109	0
72248	0
40705	0
40054	0
46460	0
101518	0
32234	0
90640	0
85819	0
7305	0
11239	0
55249	0
69515	0
3562	0
86031	0
38216	0
58058	0
102732	0
91144	0
10464	0
24225	0
47636	0
36578	0
13510	0
1133	0
45745	0
90850	0
51454	0
22127	0
14415	0
27518	0
141841	0
78508	0
102729	0
30039	0
91814	0
61064	0
55330	0
101381	0
8343	0
112803	0
23798	0
62239	0
8441	0
11035	0
113606	0
28430	0
42340	0
73205	0
139914	0
87975	0
7522	0
136061	0
1596	0
89728	0
75303	0
86310	0
13688	0
78656	0
36107	0
37121	0
101846	0
139441	0
77927	0
1977	0
86985	0
11803	0
90466	0
76244	0
127243	0
16870	0
51725	0
35790	0
69618	0
47259	0
91014	0
19406	0
45149	0
30431	0
7734	0
82053	0
7717	0
13242	0
127338	0
72442	0
102601	0
41773	0
112795	0
69894	0
14797	0
40726	0
14290	0
12742	0
117615	0
104319	0
90950	0
43128	0
94922	0
37748	0
115168	0
74651	0
88704	0
40658	0
81107	0
86498	0
16109	0
5113	0
141809	0
61625	0
26079	0
96759	0
67103	0
53365	0
48585	0
141842	0
124975	0
58015	0
48864	0
17500	0
14982	0
88128	0
112841	0
141849	0
49886	0
109049	0
50645	0
44871	0
2730	0
113894	0
469	0
126165	0
46108	0
141821	0
37921	0
22115	0
84632	0
86381	0
16892	0
64094	0
1798	0
15780	0
92838	0
61950	0
13649	0
80224	0
60747	0
40207	0
116840	0
108787	0
59299	0
37807	0
39443	0
44860	0
56736	0
58802	0
108372	0
68582	0
91012	0
24249	0
28496	0
114940	0
33542	0
5349	0
72377	0
41694	0
54343	0
118523	0
367	0
74233	0
141839	0
3206	0
91534	0
6415	0
112568	0
74056	0
62603	0
36640	0
5504	0
90550	0
56717	0
30060	0
7684	0
60260	0
82039	0
25812	0
4582	0
6411	0
108943	0
69753	0
71324	0
114266	0
50515	0
83184	0
63499	0
72812	0
111389	0
67095	0
109406	0
96003	0
66027	0
114864	0
11082	0
73318	0
60393	0
92222	0
5879	0
3911	0
28978	0
38898	0
97084	0
79923	0
69733	0
74986	0
98498	0
78183	0
57498	0
117365	0
61572	0
1664	0
100016	0
103120	0
40527	0
85331	0
95644	0
141831	0
55988	0
16911	0
820	0
102655	0
141838	0
8252	0
3426	0
88800	0
43170	0
47211	0
4367	0
79491	0
108276	0
85955	0
8815	0
46022	0
41825	0
123795	0
100540	0
137311	0
18008	0
60350	0
20670	0
13482	0
141540	0
90376	0
74959	0
41763	0
57847	0
106291	0
82497	0
61595	0
38874	0
23838	0
4944	0
34684	0
84944	0
102926	0
31902	0
70527	0
6332	0
135158	0
49530	0
12333	0
32412	0
63385	0
89662	0
14588	0
56262	0
14760	0
65916	0
106146	0
78330	0
77812	0
133943	0
11307	0
33424	0
62123	0
60408	0
46697	0
73178	0
20871	0
45690	0
31978	0
11367	0
91987	0
136666	0
24194	0
114160	0
58178	0
116226	0
104672	0
137047	0
76445	0
68421	0
9153	0
79863	0
10191	0
19038	0
19448	0
119216	0
16926	0
63451	0
47656	0
39137	0
68360	0
77099	0
95595	0
88517	0
98363	0
109685	0
94832	0
73898	0
22026	0
22714	0
78779	0
110467	0
2881	0
98003	0
25522	0
1501	0
51808	0
126835	0
103007	0
8697	0
25232	0
141777	0
63849	0
113803	0
112297	0
105161	0
117523	0
68834	0
121515	0
15952	0
105919	0
19020	0
54081	0
111250	0
13501	0
36670	0
25035	0
102912	0
40132	0
97424	0
60488	0
107588	0
89869	0
5778	0
125434	0
115676	0
41861	0
6621	0
111003	0
66183	0
292	0
116808	0
7259	0
11178	0
24134	0
125135	0
90048	0
29215	0
39124	0
115623	0
45971	0
141830	0
52202	0
17639	0
103804	0
28028	0
38917	0
76582	0
49312	0
61872	0
94252	0
22344	0
90458	0
109588	0
6979	0
19185	0
29104	0
107905	0
12559	0
66069	0
22476	0
127499	0
73183	0
29745	0
59770	0
38080	0
30929	0
103049	0
112897	0
132498	0
16987	0
56728	0
29376	0
66635	0
77000	0
46289	0
10285	0
118013	0
56127	0
56705	0
129145	0
79259	0
6874	0
25704	0
29352	0
25347	0
107469	0
8982	0
61909	0
21693	0
47024	0
32255	0
90192	0
32695	0
44001	0
2903	0
48285	0
22108	0
100111	0
79370	0
73526	0
73740	0
16904	0
51834	0
23726	0
34395	0
103671	0
28458	0
45338	0
2453	0
54384	0
75421	0
36935	0
87290	0
66159	0
23850	0
23412	0
80463	0
74831	0
55021	0
93858	0
11079	0
31366	0
26191	0
29835	0
127433	0
80307	0
41397	0
78957	0
48900	0
12932	0
53445	0
53468	0
52033	0
109640	0
108899	0
21261	0
42536	0
1453	0
64942	0
64656	0
111130	0
1999	0
99618	0
17116	0
108103	0
9689	0
105046	0
93599	0
97486	0
74731	0
126317	0
64552	0
1770	0
42827	0
58605	0
90549	0
36369	0
48225	0
96885	0
781	0
12449	0
105012	0
65538	0
120872	0
49817	0
50684	0
27028	0
119388	0
20536	0
34373	0
31458	0
65011	0
121841	0
69424	0
112377	0
96577	0
37952	0
93932	0
62919	0
38627	0
94494	0
122418	0
46221	0
50213	0
125155	0
66463	0
74552	0
141608	0
3118	0
70870	0
15546	0
37144	0
13558	0
50735	0
39630	0
52637	0
113666	0
103845	0
11776	0
112839	0
96560	0
63079	0
102640	0
141857	0
103602	0
60889	0
72476	0
47921	0
28347	0
63793	0
67537	0
59702	0
56641	0
28625	0
8859	0
132285	0
66366	0
3497	0
61201	0
121548	0
2959	0
4287	0
113710	0
41104	0
78329	0
95312	0
61079	0
52025	0
106854	0
4738	0
57794	0
141835	0
27075	0
24295	0
78295	0
35212	0
64722	0
96792	0
5965	0
76660	0
18132	0
47624	0
12144	0
89826	0
54942	0
118435	0
67374	0
81558	0
28071	0
141851	0
9239	0
79350	0
91118	0
5066	0
66533	0
62792	0
11601	0
23982	0
100858	0
38482	0
138303	0
2578	0
106097	0
114761	0
84131	0
90618	0
139855	0
130008	0
36504	0
8752	0
92637	0
134526	0
26703	0
124930	0
108833	0
50961	0
3683	0
2414	0
102979	0
12060	0
78074	0
10343	0
127229	0
113311	0
25626	0
31803	0
45033	0
117909	0
107347	0
91143	0
30960	0
82639	0
25374	0
76276	0
25534	0
123341	0
23698	0
80846	0
90951	0
60130	0
111548	0
91317	0
136493	0
107890	0
45450	0
28867	0
103796	0
2508	0
72026	0
57697	0
17373	0
121723	0
113676	0
85939	0
27090	0
127547	0
36612	0
24956	0
108087	0
19576	0
16301	0
35262	0
65326	0
26476	0
70058	0
41520	0
72918	0
26654	0
34489	0
94048	0
7967	0
65139	0
42223	0
55438	0
50225	0
69035	0
56050	0
25600	0
74067	0
26484	0
9779	0
45990	0
61323	0
136391	0
95205	0
53036	0
66811	0
75908	0
113248	0
63321	0
10871	0
29441	0
46222	0
69586	0
24027	0
18764	0
86566	0
80571	0
22975	0
67776	0
126517	0
51185	0
80815	0
60392	0
121709	0
115440	0
122962	0
70618	0
25254	0
28403	0
108414	0
13759	0
89935	0
67801	0
120815	0
3340	0
119681	0
896	0
125361	0
22033	0
105528	0
107833	0
6239	0
141869	0
127973	0
60252	0
116970	0
46733	0
22579	0
50997	0
9566	0
87609	0
62937	0
74990	0
66360	0
86404	0
39292	0
95025	0
109443	0
60386	0
64131	0
108712	0
22924	0
19153	0
141871	0
88951	0
15386	0
13890	0
73382	0
17571	0
85031	0
15147	0
64030	0
14992	0
103784	0
126911	0
51633	0
47222	0
13339	0
107061	0
43085	0
113633	0
27920	0
64230	0
29802	0
114491	0
42574	0
85045	0
130046	0
65361	0
39214	0
113632	0
26850	0
129388	0
80327	0
16219	0
57824	0
6662	0
43327	0
39260	0
17356	0
28760	0
6289	0
82088	0
89195	0
132746	1
41513	0
74094	0
54892	0
67079	0
35186	0
10825	0
47451	0
60283	0
49628	0
120878	0
84438	0
86988	0
47246	0
16581	0
12691	0
71001	0
29429	0
107111	0
136288	0
37401	0
28960	0
138284	0
15012	0
3591	0
116742	0
29838	0
70579	0
102270	0
15730	0
45160	0
84906	0
12647	0
33360	0
137053	0
44996	0
19213	0
34307	0
136543	0
16115	0
6618	0
137579	0
3232	0
108295	0
124440	0
19244	0
134232	0
4329	0
68017	0
33853	0
10864	0
85208	0
68072	0
112170	0
36120	0
80130	0
104796	0
72102	0
93789	0
87510	0
72010	0
79982	0
69876	0
123699	0
40245	0
123278	0
7369	0
104092	0
76722	0
80799	0
98306	0
64702	0
45100	0
11896	0
81108	0
25175	0
4540	0
38499	0
87550	0
17183	0
113640	0
56191	0
15568	0
107665	0
17617	0
104784	0
29856	0
19671	0
76758	0
17810	0
101749	0
110105	0
109667	0
74250	0
25976	0
81074	0
37012	0
64729	0
93275	0
89070	0
43104	0
17678	0
18317	0
119986	0
76894	0
28925	0
118439	0
58125	0
92240	0
2986	0
141874	0
41810	0
42206	0
56526	0
66870	0
101832	0
22523	0
36656	0
9719	0
26193	0
89872	0
111599	0
55619	0
72158	0
44606	0
113659	0
82278	0
72244	0
70645	0
13935	0
31107	0
137561	0
32533	0
75417	0
127295	0
4225	0
75054	0
90030	0
10232	0
123132	0
34201	0
65269	0
51446	0
31832	0
43910	0
47778	0
13225	0
19159	0
106898	0
110033	0
12986	0
1223	0
51016	0
66851	0
141724	0
103445	0
129290	0
121753	0
45830	0
61013	0
64893	0
43845	0
70042	0
87601	0
58473	0
38658	0
67363	0
20971	0
50082	0
85828	0
48289	0
117268	0
27421	0
46766	0
49748	0
133182	0
44188	0
7116	0
112083	0
114020	0
44128	0
42981	0
29681	0
66575	0
87193	0
67963	0
104495	0
40252	0
32126	0
17989	0
40247	0
69226	0
101214	0
19664	0
19014	0
12202	0
141837	0
127988	0
68946	0
11525	0
81095	0
115279	0
121629	0
96501	0
58548	0
119143	0
139037	0
105108	0
73826	0
123613	0
27072	0
47929	0
54988	0
124227	0
94243	0
121930	0
73970	0
26488	0
1241	0
101596	0
17146	0
89930	0
6671	0
116809	0
8442	0
141884	0
12602	0
10068	0
141867	0
20001	0
113627	0
14132	0
71956	0
141868	0
32544	0
78142	0
26073	0
71573	0
43782	0
1923	0
65784	0
47692	0
10857	0
56919	0
4229	0
44141	0
17258	0
80503	0
2197	0
30777	0
33764	0
17732	0
90673	0
75848	0
63006	0
49093	0
20033	0
92884	0
3884	0
115323	0
17990	0
44156	0
103396	0
38865	1
29691	0
51897	0
95594	0
34869	0
57067	0
49932	0
36530	0
28586	0
45021	0
82063	0
63105	0
101072	0
37413	0
40061	0
58947	0
16431	0
59448	0
106163	0
56454	0
141854	0
36868	0
118181	0
19457	0
119196	0
85497	0
60957	0
73491	0
101369	0
25911	0
112906	0
63303	0
304	0
109763	0
141855	0
114107	0
35631	0
60550	0
26533	0
61329	0
50660	0
56309	0
79521	0
109249	0
42640	0
44102	0
4898	0
63993	0
694	0
128462	0
92850	0
125783	0
83376	0
73509	0
121646	0
57939	0
34521	0
38628	0
125609	0
10555	0
18114	0
68054	0
112825	0
44636	0
35127	0
34205	0
47226	0
61226	0
59460	0
2923	0
109624	0
8678	0
74156	0
16534	0
49775	0
239	0
103162	0
16925	0
40216	0
138798	0
578	0
111572	0
53079	0
140278	0
48100	0
48749	0
23332	0
100941	0
116761	0
50336	0
93591	0
98593	0
73708	0
92188	0
27293	0
30030	0
107756	0
57032	0
49818	0
83205	0
34836	0
106094	0
104487	0
34397	0
11364	0
19571	0
27947	0
62861	0
5858	0
74100	0
42768	0
88188	0
131796	0
51587	0
46755	0
69897	0
102427	0
33209	0
85193	0
55872	0
89403	0
82552	0
25071	0
13458	0
18823	0
25661	0
61781	0
101910	0
80478	0
141888	0
72152	0
1962	0
12468	0
7057	0
48484	0
121549	0
141893	0
69522	0
141897	0
72088	0
44823	0
30166	0
81427	0
43771	0
60995	0
63474	0
6168	0
8347	0
1978	0
20872	0
22884	0
16196	0
131101	0
17964	0
81436	0
1538	0
2096	0
24830	0
104968	0
94720	0
24063	0
88000	0
35622	0
141820	0
13175	0
78929	0
17041	0
124239	0
67874	0
37319	0
46948	0
50170	0
99968	0
82214	0
71123	0
68009	0
18951	0
89143	0
87361	0
67580	0
107472	0
7781	0
101579	0
25708	0
109577	0
141890	0
56829	0
5762	0
89629	0
118501	0
97292	0
28143	0
78438	0
62772	0
9899	0
4310	0
69708	0
48397	0
108003	0
115456	0
49006	0
19216	0
135983	0
18896	0
38211	0
104164	0
141885	0
65008	0
102567	0
38144	0
23304	0
19143	0
141859	0
65691	0
109948	0
32947	0
33888	0
65131	0
33444	0
87846	0
3820	0
971	0
99160	0
141898	0
95602	0
121505	0
61401	0
47240	0
112451	0
78580	0
89543	0
17756	0
83964	0
101915	0
10175	0
41087	0
68462	0
122242	0
77304	0
15981	0
52215	0
80872	0
56468	0
14156	0
44702	0
46137	0
58296	0
6225	0
62361	0
116282	0
72389	0
75309	0
14407	0
60885	0
117362	0
132328	0
141899	0
95120	0
57326	0
95851	0
56532	0
2429	0
84292	0
5252	0
52113	0
64388	0
10168	0
19204	0
49420	0
14736	0
5656	0
10757	0
122761	0
69925	0
59578	0
109056	0
98083	0
2570	0
13132	0
96157	0
82907	0
74814	0
19142	0
8901	0
126262	0
102013	0
111812	0
108184	0
138792	0
60856	0
67303	0
30384	0
139331	0
77781	0
26497	0
69418	0
14296	0
380	0
11208	0
87095	0
127520	0
70620	0
35091	0
141866	0
53926	0
19371	0
68165	0
14354	0
87326	0
46243	0
69739	0
106490	0
90628	0
83450	0
120838	0
48333	0
29001	0
95231	0
19823	0
69602	0
54743	0
24957	0
130534	0
86841	0
40197	0
7127	0
65518	0
77182	0
17142	0
13824	0
50506	0
58781	0
79019	0
113985	0
117666	0
107897	0
116739	0
55075	0
25161	0
29141	0
23044	0
125614	0
26834	0
38428	0
52058	0
25260	0
102512	0
141908	0
141886	0
58089	0
42727	0
45357	0
108621	0
21510	0
121543	0
87613	0
105791	0
56738	0
76454	0
67848	0
125555	0
61575	0
9611	0
10842	0
83697	0
134618	0
117950	0
141895	0
42758	0
39479	0
106010	0
2371	0
139574	0
33121	0
91319	0
85596	0
35565	0
17757	0
119753	0
103471	0
30412	0
17591	0
18815	0
136291	1
2971	0
48340	0
137124	0
45734	0
141880	0
102451	0
34710	0
22357	0
63851	0
95184	0
138345	0
106157	0
20172	0
21860	0
114416	0
87850	0
28066	0
27437	0
53840	0
46792	0
35867	0
6931	0
60230	0
75516	0
92422	0
87990	0
89450	0
129098	0
67878	0
57896	0
79646	0
106283	0
58784	0
120141	0
57176	0
28059	0
51328	0
31770	0
126510	0
44878	0
51857	0
29373	0
104846	0
6675	0
74896	0
58383	0
63399	0
88130	0
141905	0
49709	0
40346	0
4086	0
61666	0
115734	0
53037	0
51075	0
79303	0
60288	0
48329	0
113294	0
56544	0
135940	0
95386	0
80022	0
74413	0
74648	0
117444	0
6969	0
74224	0
94327	0
103591	0
3125	0
101177	0
99589	0
34286	0
56996	0
22913	0
74973	0
38853	0
19676	0
1015	0
87202	0
14772	0
130532	0
102888	0
102602	0
4811	0
25310	0
21439	0
118472	0
87128	0
30312	0
123974	0
61567	0
10886	0
29045	0
30499	0
120002	0
68131	0
51155	0
141907	0
60506	0
105739	0
12707	0
42370	0
124460	0
65497	0
91935	0
2991	0
28722	0
66381	0
387	0
104820	0
51510	0
76578	0
49616	0
6549	0
14113	0
91896	0
53698	0
13140	0
70104	0
39490	0
105296	0
75077	0
46639	0
445	0
56190	0
5192	0
11736	0
40682	0
10155	0
52174	0
20666	0
141917	0
43740	0
37922	0
40649	0
61349	0
109866	0
61704	0
117590	0
91793	0
119310	0
63677	0
66241	0
119725	0
53910	0
15448	0
7966	0
31202	0
120406	0
141877	0
70874	0
48579	1
67226	0
16055	0
61700	0
82142	0
11297	0
65071	0
87709	0
34434	0
67395	0
20406	0
97773	0
38488	0
65432	0
64003	0
21283	0
105831	0
51131	0
3356	0
131233	0
111460	0
116687	0
84622	0
114064	0
85421	0
120079	0
44279	0
5518	0
98539	0
65766	0
19986	0
33505	0
6772	0
21466	0
4122	0
12438	0
37721	0
22164	0
34571	0
81641	0
43857	0
141796	0
34549	0
77028	0
62696	0
43997	0
20237	0
32118	0
115137	0
46620	0
141920	0
118591	0
11957	0
87375	0
29906	0
119749	0
97240	0
8320	0
96174	0
16943	0
92847	0
86461	0
7372	0
141918	0
111737	0
78660	0
57925	0
17164	0
70243	0
13659	0
113176	0
128577	0
19496	0
18556	0
21284	0
25333	0
29125	0
26736	0
59452	0
69436	0
25936	0
116921	0
57443	0
1561	0
86629	0
82448	0
109341	0
120906	0
63655	0
80803	0
140295	0
91	0
115478	0
66144	0
97460	0
49909	0
65779	0
121391	0
18219	0
59223	0
44084	0
44598	0
40254	0
92034	0
127246	0
107836	0
79199	0
115826	0
1050	0
62748	0
71176	0
131022	0
131105	0
91411	0
13161	0
37170	0
22150	0
77338	0
78152	0
42117	0
91002	0
55461	0
29009	0
63234	0
51778	0
27710	0
130432	0
12385	0
53098	0
2209	0
35990	0
93312	0
72496	0
86512	0
44175	0
3759	0
91670	0
131028	0
6296	0
130462	0
17241	0
16471	0
103361	0
118732	0
92971	0
33413	0
43793	0
109347	0
53825	0
21526	0
47284	0
42309	0
110811	0
10727	0
19296	0
29451	0
77600	0
14865	0
63362	0
23092	0
106738	0
51209	0
8491	0
37163	0
8223	0
11209	0
22111	0
54565	0
107225	0
1815	0
87676	0
35038	0
91478	0
105129	0
76927	0
97728	0
52703	0
129565	0
140104	0
79155	0
63545	0
70217	0
13683	0
84826	0
32088	0
41420	0
31000	0
30985	0
78712	0
84192	0
102852	0
99243	0
34711	0
25525	0
17226	0
92054	0
141927	0
21527	0
48913	0
29964	0
124899	0
18997	0
119027	0
126085	0
89738	0
41425	0
33692	0
7217	0
104835	0
30097	0
103434	0
31250	0
130174	0
104499	0
114288	0
29263	0
29532	0
125805	0
46400	0
108975	0
123549	0
127002	0
83302	0
93480	0
87855	0
85713	0
1832	0
31624	0
8541	0
129896	0
16136	0
26972	0
78522	0
53262	0
11852	0
33690	0
3250	0
103722	0
106413	0
35842	0
13163	0
10337	0
69133	0
34423	0
124278	0
16667	0
16152	0
21052	0
40583	0
21528	0
6560	0
98835	0
60358	0
11791	0
17054	0
121591	0
97199	0
36375	0
24030	0
100312	0
23396	0
98335	0
108761	0
132411	0
75776	0
65086	0
10282	0
50378	0
49936	0
33472	0
112056	0
110805	0
39985	0
67204	0
34249	0
82254	0
129719	0
62380	0
37560	0
130527	0
117458	0
24540	0
23728	0
110882	0
39919	0
5855	0
75220	0
41423	0
13694	0
97884	0
141910	0
77947	0
72005	0
76604	0
111321	0
111524	0
73014	0
11023	0
45147	0
60881	0
75289	0
28885	0
10987	0
31973	0
36621	0
25519	0
44870	0
79991	0
48133	0
21532	0
84627	0
44655	0
11660	0
33770	0
138143	0
110855	0
89021	0
18004	0
61078	0
122653	0
116234	0
85555	0
123560	0
